"GSS_CODE","co2","nox","pm10","pm2.5"
"E05000061",0.0145920632274556,2.20131329644193e-05,2.96508453433217e-06,2.51671700722934e-06
"E05000431",0.0147432360089479,2.16556625161678e-05,2.45811388570098e-06,2.70413697341943e-06
"E05000428",0.0191408174887206,2.95595009094621e-05,3.20924742197708e-06,2.89102355408335e-06
"E05000432",0.0207977848835177,3.88783191960588e-05,4.3165841465576e-06,4.68925971801309e-06
"E05000424",0.0169734785800761,2.30802023003141e-05,2.96700836951135e-06,3.15641080590163e-06
"E05000433",0.020446637730465,3.20943999968378e-05,3.86864127453185e-06,2.76047822686954e-06
"E05000430",0.0195430105824419,3.16941743711509e-05,3.50614108712036e-06,3.45757586076151e-06
"E05000418",0.02181803165117,3.67923009115567e-05,4.45314691458966e-06,3.34413403523184e-06
"E05000417",0.0268854448802585,4.76744822132527e-05,4.62589882818488e-06,3.1930901327458e-06
"E05000435",0.0217326511091018,3.77509221307183e-05,4.37055915774138e-06,2.98543587576649e-06
"E05000420",0.0258477585005196,5.69041823063194e-05,5.27520966302238e-06,4.15585407482839e-06
"E05000421",0.0292189042809673,4.98133088197818e-05,4.5847877622033e-06,3.66021911648791e-06
"E05000425",0.0267266452111312,4.62405034386678e-05,4.62280345730541e-06,3.84780925013231e-06
"E05000426",0.030908769505191,7.34270869851969e-05,8.98735793657312e-06,5.38935750942e-06
"E05000436",0.0227283927116139,4.46275129144459e-05,4.69803971416878e-06,3.07945214642355e-06
"E05000422",0.0166096574967469,2.36858976530745e-05,2.91073003659839e-06,3.10011360018353e-06
"E05000434",0.0172736213131588,2.77905210116995e-05,3.9789307064279e-06,2.71700759929349e-06
"E05000423",0.0300519906977763,5.0141210922581e-05,4.48568541173518e-06,3.15428914356466e-06
"E05000416",0.0495110695169275,9.75763685671236e-05,5.98491320342669e-06,5.3487206790835e-06
"E05000419",0.0259287117910418,4.86089363826109e-05,5.27774970862138e-06,4.27618134375263e-06
"E05000429",0.0261828896498764,4.64795984655489e-05,5.05678011665359e-06,3.44283798261225e-06
"E05000427",0.0288393704553953,5.73654476767995e-05,5.13753281733543e-06,3.9075082325151e-06
"E05000538",0.00965789164085879,1.86258763234387e-05,2.70182159302141e-06,1.47682318680241e-06
"E05000548",0.0249304880497273,6.58616017800717e-05,5.75791599311804e-06,3.87091866172424e-06
"E05000554",0.0140379803307934,2.50038335757081e-05,3.60945670082092e-06,2.52307765990272e-06
"E05000551",0.021050048065248,3.22442155321409e-05,3.37085299389794e-06,3.54204565195821e-06
"E05000539",0.0183541438694712,2.90982074574742e-05,3.49095601477829e-06,3.23429077625514e-06
"E05000547",0.0133013537796932,2.17370810130569e-05,2.2895049696565e-06,2.21304505708664e-06
"E05000535",0.0293753018231135,5.53768511318577e-05,4.9851433739572e-06,3.49248100532102e-06
"E05000534",0.0277084293844934,4.97177302393391e-05,4.31248318047078e-06,3.22629028429255e-06
"E05000553",0.0233433495757073,4.56479298321115e-05,4.44640743646132e-06,3.35329317292357e-06
"E05000545",0.0168113908909105,3.19595211681882e-05,3.27009051426158e-06,3.06818371086759e-06
"E05000546",0.0227131556716804,4.09590912355653e-05,3.83243525684305e-06,2.54998058896999e-06
"E05000544",0.0306043880815293,6.19377056661868e-05,6.26399012182311e-06,4.31363926207305e-06
"E05000541",0.0270430218509446,5.36827185295635e-05,5.0751755831089e-06,3.3996257748617e-06
"E05000540",0.0286638843508965,6.26537687659672e-05,6.12813343889152e-06,4.09318477975413e-06
"E05000543",0.0209806553706234,4.30340470426716e-05,4.94938678720345e-06,3.30234633940648e-06
"E05000550",0.0210398995491042,4.4129164546619e-05,5.0112474730709e-06,3.16723951471186e-06
"E05000536",0.0348338234723973,8.67934451269027e-05,6.18829097003267e-06,5.40567128761782e-06
"E05000542",0.0370170225056963,7.4727419443165e-05,5.90785043678363e-06,4.50742063675739e-06
"E05000549",0.0178475153412034,3.80844253958838e-05,4.82663384710433e-06,3.04066249514999e-06
"E05000552",0.0107472265161096,3.16642503573293e-05,3.15818014256023e-06,1.85066199928137e-06
"E05000537",0.0437952082054216,8.0830920456711e-05,4.97553127011065e-06,4.79942637686919e-06
"E05000437",0.0103478853161198,1.743631562928e-05,2.50037782594601e-06,2.59263431325699e-06
"E05000453",0.022810296933508,4.84001261351828e-05,5.38507946978177e-06,3.15716407181739e-06
"E05000442",0.00955504562574686,1.52579893090729e-05,2.12141272052722e-06,2.40472173876316e-06
"E05000454",0.0112248321505982,1.73556162765329e-05,2.38770610585393e-06,2.50090551432716e-06
"E05000438",0.015775293176156,3.38181999844368e-05,4.23097957133893e-06,2.3484199646219e-06
"E05000452",0.0145422810780915,2.13920623260605e-05,2.74615265374126e-06,2.38758291460805e-06
"E05000444",0.0147871111160332,2.26012285130112e-05,2.84183947072809e-06,2.6056022346004e-06
"E05000450",0.0164692684724157,2.5998455012669e-05,3.63347315488278e-06,3.66856487089515e-06
"E05000451",0.017712981097413,3.57211817285926e-05,4.55506814435163e-06,3.01766165560112e-06
"E05000440",0.0130975083471588,1.85843614891035e-05,2.26633727299816e-06,2.5764270901856e-06
"E05000441",0.0159876175454468,2.53042625406868e-05,3.28608835680166e-06,2.88544447387949e-06
"E05000446",0.0155650127389368,2.70397516253774e-05,3.19008163120409e-06,2.61632375853191e-06
"E05000448",0.0186003151652904,3.74240914929345e-05,4.40646141895429e-06,2.83445851203576e-06
"E05000439",0.0202386565586023,4.24012683301305e-05,4.96709256430045e-06,2.83889522797275e-06
"E05000449",0.110661543200463,0.000127448274162209,4.08251080567905e-06,2.33468685644004e-06
"E05000445",0.0106440934064339,1.62959609885235e-05,2.09855808943713e-06,2.04179293819146e-06
"E05000447",0.0170169366811955,3.14930028336601e-05,4.55525773108584e-06,2.89156800569908e-06
"E05000443",0.141978607690563,0.000156247206723023,3.11585904420101e-06,1.68487476914896e-06
"E05000224",0.010956447534036,2.38765740777988e-05,3.56725617764679e-06,2.14027417832673e-06
"E05000217",0.0111219528083839,1.91662991201492e-05,2.99234951707242e-06,2.39339199770679e-06
"E05000219",0.00799949744214394,1.61016698316908e-05,2.1889605188505e-06,1.62240506557071e-06
"E05000227",0.00822306451384289,1.36861459353927e-05,1.68409905212974e-06,2.01783241077312e-06
"E05000225",0.0164717944521423,5.75271675346359e-05,5.96462942633654e-06,5.45535622681857e-06
"E05000230",0.0123815741875135,3.24486364912521e-05,3.09499044659333e-06,2.44700141335113e-06
"E05000222",0.0184896001329581,4.0495135798152e-05,5.29850016357798e-06,3.64203620615507e-06
"E05000220",0.0150262716189016,3.64493679488523e-05,5.73618343868454e-06,3.46595825238314e-06
"E05000215",0.0170972501970535,3.63099633226721e-05,5.28207201079565e-06,3.00198292875185e-06
"E05000223",0.0116010553389214,2.20773593687859e-05,3.20144360048916e-06,2.23969460090206e-06
"E05000218",0.0127159612200257,2.74149567942392e-05,3.89101955518406e-06,3.13106546454575e-06
"E05000216",0.0151984624746868,3.30700497382475e-05,4.2191453592889e-06,3.12572342079683e-06
"E05000229",0.0132888339370681,2.57988641766613e-05,2.71782923382768e-06,2.2124801812345e-06
"E05000226",0.0106285495393022,1.73701987936699e-05,2.12848612668041e-06,2.56904488482377e-06
"E05000221",0.0146600827228402,2.78161372124095e-05,3.06243206523658e-06,2.68904282991235e-06
"E05000228",0.00788637376929965,1.89230338447578e-05,1.56605464419235e-06,9.08022944832866e-07
"E05000214",0.00957881548088999,1.89225413936055e-05,2.79370801555718e-06,2.23607846414779e-06
"E05000078",0.0126510826513457,5.3707405932631e-05,2.94908314651577e-06,2.41886772845802e-06
"E05000066",0.0125392444517087,1.93161695364492e-05,2.68508276252616e-06,2.78163508273174e-06
"E05000072",0.00500259232232537,1.40604776952123e-05,1.41309246621503e-06,1.07348336124001e-06
"E05000083",0.0103686847731397,1.8959064551612e-05,2.07918083316133e-06,2.14662835521378e-06
"E05000081",0.00830308776090117,1.74553252435573e-05,2.42838013256403e-06,1.66115365604892e-06
"E05000071",0.0074463948803612,1.66086245841475e-05,2.28329273127759e-06,1.84224984821473e-06
"E05000079",0.00378901684493663,9.41601127669592e-06,1.07545570260078e-06,1.5103074055248e-06
"E05000075",0.0112447919861113,5.22141478051251e-05,2.01169266120544e-06,3.64864706339975e-06
"E05000065",0.00793600398337926,2.22128300376992e-05,1.45611314926488e-06,1.87637096125147e-06
"E05000084",0.0061923365603599,1.51360433917615e-05,1.15109489221073e-06,6.58475919904069e-07
"E05000076",0.0128826490816261,2.02795432551483e-05,2.75664621507163e-06,3.20016041286433e-06
"E05000074",0.00941646393451414,1.35746591925408e-05,1.87244080315685e-06,2.61890785228559e-06
"E05000067",0.0120734511894822,2.33034530441207e-05,3.51609377786081e-06,2.59044467860788e-06
"E05000073",0.0122167506977566,2.3324984824759e-05,3.46987266768599e-06,2.73544363323808e-06
"E05000069",0.0144100029188968,3.04156696175173e-05,4.12002737278337e-06,2.86069663688232e-06
"E05000082",0.011004555039485,1.37287037359068e-05,1.7606056063583e-06,2.71533759706565e-06
"E05000068",0.0105481506535922,1.54696421924047e-05,2.10549274866783e-06,2.74618452758693e-06
"E05000080",0.00963099278497288,1.36453508842037e-05,1.7747928468305e-06,2.36369299125309e-06
"E05000064",0.008756657847566,1.63355268506846e-05,2.11431131396941e-06,1.85994929029851e-06
"E05000070",0.0104562548066861,1.83549829481148e-05,2.26771126339848e-06,2.42275429179087e-06
"E05000077",0.00905011510516547,1.38923269885878e-05,1.88302127145152e-06,1.75533165141566e-06
"E05000195",0.00881204324777119,2.53478381034358e-05,3.51025750938398e-06,1.45426410381184e-06
"E05000213",0.0117903624292849,1.63785975874889e-05,2.40130758612545e-06,2.16715239725572e-06
"E05000196",0.00462831076564961,8.68446162656656e-06,1.20343341189252e-06,8.11851480655201e-07
"E05000202",0.00617683405676254,1.018489551663e-05,1.25523695433331e-06,9.81951864505613e-07
"E05000212",0.0521833694194568,9.33740499125642e-05,5.54877733259857e-06,3.5797519563975e-06
"E05000205",0.0157721960088738,3.88725359857321e-05,3.43899695342799e-06,2.78119162167834e-06
"E05000197",0.144330354271565,0.000183399052891915,4.25217584985837e-06,4.04863792123655e-06
"E05000204",0.00905042697209294,5.26060997286176e-05,1.9913262625768e-06,1.81817414658111e-06
"E05000200",0.0100035133890146,1.69726596618334e-05,2.2688331239318e-06,1.84492642898037e-06
"E05000203",0.00797600323178244,1.49385129723388e-05,1.75661552527913e-06,1.98592490996875e-06
"E05000206",0.0117384650007419,3.29181480827083e-05,2.3490942598555e-06,2.77032489997225e-06
"E05000198",0.0740664469368373,6.23322063675097e-05,2.1024564910228e-06,2.20003381008248e-06
"E05000193",0.0213901649133492,4.66149712562487e-05,5.99909011886968e-06,3.93647977086023e-06
"E05000209",0.0147679624712009,3.04919989780467e-05,4.74594327789824e-06,2.73064554709444e-06
"E05000208",0.0110955666144913,1.68546994827861e-05,2.42913042829464e-06,2.04978291246209e-06
"E05000201",0.0156429764081683,3.7074035543348e-05,4.2597831376937e-06,3.02427444335145e-06
"E05000194",0.0128669626814131,2.06903718376221e-05,3.14566933086131e-06,2.64310441438134e-06
"E05000210",0.0118729674739494,1.79567293866793e-05,2.30995587557993e-06,2.43063745970973e-06
"E05000207",0.0129226509269601,2.66630633952801e-05,3.77688871110866e-06,2.64208193099946e-06
"E05000211",0.0168915199494598,4.13075456406056e-05,6.04837580364083e-06,3.26683023164377e-06
"E05000199",0.0134507475147826,3.32226862113458e-05,4.5830033867145e-06,2.61221285020061e-06
"E05000604",0.0149587285967246,2.86910243652537e-05,4.12398255205542e-06,2.65492768655659e-06
"E05000599",0.00733345929900749,1.16900164558622e-05,1.26766255495098e-06,1.38402559001687e-06
"E05000600",0.00816942747742158,1.49269568424871e-05,2.04790336911456e-06,1.67119565522584e-06
"E05000607",0.0159426932571945,3.48438704943267e-05,5.58391870705531e-06,3.09869312425676e-06
"E05000593",0.00648620948470284,9.928510215266e-06,1.40706808919189e-06,1.25030467995261e-06
"E05000591",0.0231111979693356,4.34391448580776e-05,6.25501570633375e-06,4.28316880231257e-06
"E05000603",0.0145727436392234,2.6821561366462e-05,2.65667147581268e-06,2.08249390426357e-06
"E05000606",0.0152989839527911,2.55891791945745e-05,2.67774614875366e-06,2.72332190848313e-06
"E05000596",0.0256020845248281,4.75993532984982e-05,6.64016341003849e-06,4.53793927902825e-06
"E05000595",0.015824345007392,2.83765610768763e-05,3.54941465156449e-06,2.82937349501204e-06
"E05000608",0.0163566798825526,2.48022591261575e-05,3.23769506105615e-06,3.04332388891068e-06
"E05000601",0.0196104033370378,3.39257174157504e-05,4.03394272120213e-06,3.71881366754398e-06
"E05000609",0.0149032662067194,2.87933695246713e-05,4.28384413760785e-06,2.60713457012957e-06
"E05000592",0.0179326536053143,3.5151266116328e-05,4.93157967867016e-06,3.47073432158069e-06
"E05000597",0.0144692200557772,3.01994543472709e-05,4.5508497890788e-06,3.0269036054072e-06
"E05000590",0.0201243670013337,3.06025207372046e-05,3.62883231358399e-06,4.27452188621029e-06
"E05000602",0.0121123704027613,1.98519005934251e-05,2.83651493788075e-06,2.41337039315609e-06
"E05000594",0.0108307290169831,1.5776709455987e-05,2.49051623401363e-06,2.17737866469761e-06
"E05000598",0.0086726262677004,1.35685558699742e-05,2.18003046390079e-06,1.82639671270354e-06
"E05000605",0.0273379961471123,6.05824402482244e-05,9.08518768866595e-06,4.93022689106595e-06
"E05000515",0.00859466740965045,1.92982613284369e-05,3.23661942320894e-06,1.57182405009043e-06
"E05000502",0.0166540073266053,3.23736020840216e-05,4.85388004711406e-06,2.87442357532997e-06
"E05000510",0.0143101153247419,2.15021509743379e-05,3.48877428025546e-06,2.85543838876963e-06
"E05000511",0.0201826186396706,4.80474948323607e-05,7.22623080164969e-06,3.57395518592775e-06
"E05000503",0.00821112373341146,1.25473443144726e-05,1.73191641674987e-06,1.54900653424437e-06
"E05000505",0.0121022716530071,1.7047019244271e-05,2.37280187625809e-06,2.38945890686677e-06
"E05000495",0.00518084921260057,1.09091143216147e-05,1.90721950564464e-06,1.07716864874636e-06
"E05000497",0.0108779428883527,2.22965744432247e-05,2.51012534631171e-06,2.67515892950774e-06
"E05000506",0.00424118300571461,7.95082661534233e-06,1.11111757296528e-06,9.5596571356191e-07
"E05000507",0.0165621591487609,2.49290814237294e-05,2.87821614943145e-06,3.43467968942268e-06
"E05000501",0.0172654370408721,2.86401853163266e-05,3.71811897544039e-06,3.56164768454488e-06
"E05000508",0.0126971202570029,1.63989779129809e-05,2.14406015777303e-06,2.69570809097117e-06
"E05000514",0.0177909372909685,3.81680565235501e-05,5.03074397597871e-06,3.36050107888116e-06
"E05000512",0.0138881683347146,1.97961842951292e-05,2.64930716423885e-06,2.79845777328313e-06
"E05000513",0.0173430652468957,3.38918842793711e-05,5.50431404758751e-06,2.94685318775614e-06
"E05000500",0.0172197657333319,3.69043289176524e-05,5.76105033466595e-06,3.31048599954683e-06
"E05000499",0.0214708882775997,4.28481595014178e-05,6.83055485816699e-06,3.88226561988812e-06
"E05000496",0.0155998751500423,2.38127550458123e-05,3.89813812629205e-06,3.08197755329242e-06
"E05000504",0.0095993938604739,1.22384696887422e-05,1.76685485030685e-06,1.91829398478841e-06
"E05000498",0.0112841505122286,1.49610707617999e-05,2.03121073639203e-06,2.47869679542981e-06
"E05000509",0.00925888537309504,1.31548234041606e-05,2.00489279096101e-06,1.53388595868034e-06
"E05000559",0.00448227603143727,7.89792700568604e-06,1.19443487762331e-06,9.42992725967289e-07
"E05000560",0.00792689019824055,1.15842160770777e-05,1.72679461406198e-06,1.36339272382907e-06
"E05000556",0.00775692893122196,1.15695377631584e-05,1.5699198431588e-06,1.2200540103788e-06
"E05000562",0.0120607171223162,2.10236177442406e-05,2.89064609066418e-06,2.71336179074885e-06
"E05000571",0.00751489664166307,1.15455497006108e-05,1.52854255694628e-06,1.79720711774459e-06
"E05000557",0.00877331296681341,1.28898428249967e-05,1.67879017657826e-06,1.79654597048643e-06
"E05000561",0.0116157986016388,1.54363784656001e-05,2.28881468323461e-06,2.35641869197158e-06
"E05000572",0.00985763181804836,1.27618062211837e-05,1.75270607950206e-06,2.03426553004165e-06
"E05000566",0.01187350431285,1.67091611813196e-05,1.86048074410542e-06,1.52159044241847e-06
"E05000567",0.0129686672888867,1.9850920956014e-05,2.69526172807667e-06,2.11192518781534e-06
"E05000564",0.0133279814955579,1.90606588701744e-05,2.16771157477511e-06,2.17043042723517e-06
"E05000558",0.0123875433042908,2.07554274938684e-05,3.00773301617012e-06,2.47490148637645e-06
"E05000565",0.0118533551026558,1.9807649880637e-05,2.82591142327644e-06,2.51322072093327e-06
"E05000563",0.0126045558488686,2.08791099866793e-05,3.18022092962303e-06,3.36972515779145e-06
"E05000568",0.00998437966917175,1.39448976102767e-05,1.9387185570912e-06,2.26654587677643e-06
"E05000570",0.0100366792239564,1.59960987344244e-05,2.29948179647471e-06,1.9269295535951e-06
"E05000569",0.0105926498108562,1.73243578603769e-05,2.48089158004856e-06,2.18585834194447e-06
"E05000555",0.00721681411884007,1.9899604297891e-05,1.76824762059106e-06,2.82242143347512e-06
"E05000520",0.00509221151363619,1.01362094652181e-05,1.56777788282606e-06,9.95416922800416e-07
"E05000530",0.00752017172012917,1.19654995235766e-05,1.41283945320579e-06,1.12166561154035e-06
"E05000522",0.00816531081292963,1.35206574823617e-05,1.54152922085162e-06,1.24569093335135e-06
"E05000523",0.0105830739091517,1.62561006630686e-05,2.60585445262051e-06,2.28384583736462e-06
"E05000531",0.0124135443934344,2.12472853695275e-05,2.61621749819692e-06,2.29269234922288e-06
"E05000519",0.00442142167154573,7.82578277069871e-06,1.16869094250416e-06,6.90816183275791e-07
"E05000526",0.0186090702320246,5.02239614902675e-05,3.47852783512035e-06,2.25920233785788e-06
"E05000524",0.0122044497495755,2.52704949658723e-05,2.09494652760472e-06,1.51525629566124e-06
"E05000517",0.00653619708704806,9.21367944624469e-06,1.218211857813e-06,8.81274238429244e-07
"E05000525",0.0225229543146237,4.17251692725769e-05,4.74289674800876e-06,3.08090980660424e-06
"E05000521",0.00860608857659,1.17632182872009e-05,1.62892673732526e-06,2.23952352198043e-06
"E05000518",0.0101616591324836,1.57322397040399e-05,2.23203851061548e-06,2.48809346085458e-06
"E05000532",0.0112482702917447,1.87621288784853e-05,2.95655348674821e-06,2.67441251850379e-06
"E05000533",0.0123738807658726,1.8588429716257e-05,2.88786683664817e-06,2.58977095569124e-06
"E05000529",0.0119820589683461,1.70343547641075e-05,1.96927170256497e-06,2.02806188838476e-06
"E05000527",0.0174190470370302,3.19600479115315e-05,4.23184226834284e-06,2.92731743061499e-06
"E05000528",0.0129428818513628,2.31069664440916e-05,2.37350404916041e-06,1.6427482377184e-06
"E05000516",0.0121285316680815,2.20846710225074e-05,2.7320280556928e-06,3.11797291914203e-06
"E05000456",0.00986744911808203,1.48405228651597e-05,2.04646640047718e-06,2.43008853218781e-06
"E05000458",0.0102093167632373,2.25015380925233e-05,3.09462401450377e-06,2.57574304464527e-06
"E05000472",0.00649845334199599,1.02954862112559e-05,1.01977919975171e-06,9.18282038501937e-07
"E05000474",0.0121666453123508,1.87592570141386e-05,2.32790148183217e-06,2.70556763695558e-06
"E05000465",0.00812660015885003,1.12472959179558e-05,1.60629678247604e-06,2.01816994458767e-06
"E05000473",0.0106951744873414,1.91769290760936e-05,2.89004095891139e-06,2.44215819535436e-06
"E05000469",0.0144477454344048,2.45552526225266e-05,3.43996882802046e-06,2.76755561968156e-06
"E05000459",0.0187424901714827,3.03143387917545e-05,3.46208422610197e-06,3.28691504569963e-06
"E05000470",0.00983280112508539,1.64749141540341e-05,2.25966936507567e-06,2.26479163357385e-06
"E05000468",0.0113718260621237,2.0594239883938e-05,2.6406896834381e-06,2.88821987336078e-06
"E05000466",0.0157105816924386,2.99414695479415e-05,3.90227194284516e-06,3.18636444396317e-06
