"GSS_CODE","proportion_brownfield"
"E05000405",0.0012720036900032
"E05000414",0.0495739687399574
"E05000401",0.000345588425267257
"E05000400",0
"E05000402",0.0590948913843439
"E05000406",0.00518022621307442
"E05000404",0
"E05000413",0.0203028576971691
"E05000410",0
"E05000412",0.0443747300912641
"E05000408",0.0371508645582517
"E05000403",0.0368059879944866
"E05000409",0.0265361977426978
"E05000407",0.00083112361367892
"E05000411",0
"E05000415",0
"E05000150",0.00176807849919757
"E05000162",0.00172371053970112
"E05000151",0.0314918283075931
"E05000167",0.0275203977904558
"E05000156",0.00838893301513853
"E05000159",0.0229617876596407
"E05000160",0.00392983023528296
"E05000155",0.000358911185204233
"E05000153",0.0601279663104596
"E05000149",0.0600901605157056
"E05000168",0.0139497629104787
"E05000148",0.0277576891424898
"E05000158",0.00416564795128824
"E05000157",0.00309989607096132
"E05000152",0.00268165169965252
"E05000154",0.00309729091491776
"E05000163",0.00475280935043837
"E05000161",0.0129989495454743
"E05000147",0.00671660195782001
"E05000169",0.00302895090911633
"E05000165",0.000621456028840473
"E05000166",0.00876335937645976
"E05000164",0.00568355328062368
"E05000146",0.0147604109455983
"E05000117",0.00205260083707761
"E05000119",0.00490773007661345
"E05000108",0.0324439352427924
"E05000110",0.000704343285496754
"E05000107",0.00429932429623879
"E05000127",0.000534236966370286
"E05000112",0.0045489125314405
"E05000120",0.0017784404205237
"E05000118",0.00248032274120575
"E05000126",0.00154983990151743
"E05000109",0.0423980480992922
"E05000106",0.00462855831313741
"E05000124",0.00061109599720921
"E05000116",0.0774727972239772
"E05000123",0.00266698164944905
"E05000113",0.0070595211792714
"E05000125",0.00910511656345546
"E05000111",0.0324654375434202
"E05000121",0.000429375299590495
"E05000122",0.00905965147780578
"E05000115",0.00689506654425015
"E05000114",0.00347640356089996
"E05000346",0.0305695257024416
"E05000353",0.000361372116133399
"E05000350",0.00778856254569685
"E05000364",0.0736815404830302
"E05000357",0.0341119595233592
"E05000356",0.00140725113352155
"E05000363",0
"E05000347",0.0371526197528055
"E05000348",0.00518528422807318
"E05000352",0
"E05000354",0.00308912161338622
"E05000351",0.0061240841589691
"E05000359",0.0105873234430176
"E05000361",0.0204604508809668
"E05000355",0.00923275843299772
"E05000360",0.00144655248634648
"E05000362",0.00590010621294691
"E05000358",0.0248632060458946
"E05000349",0.00353885963089691
"E05000365",0.00342858328308042
"E05000186",0.0904744768883641
"E05000190",0.0554191123705178
"E05000185",0
"E05000172",0.00831302533216227
"E05000177",0.0173477070355674
"E05000183",0
"E05000182",0
"E05000175",0.029355303657796
"E05000189",0.267233952273345
"E05000176",0.0291640810304609
"E05000192",0.0231599977000015
"E05000181",0
"E05000184",0
"E05000180",0.00285856525155998
"E05000171",0
"E05000178",0.0195552752150757
"E05000187",0.0105239023542544
"E05000174",6.97572867265866e-05
"E05000173",0.0406016867210977
"E05000188",0.0035244243405441
"E05000191",0.00166474837663249
"E05000170",0.00169180530680263
"E05000179",0.0164562730271744
"E05000323",0.0103825631307283
"E05000318",0.0476011777224308
"E05000321",0.0960945817078207
"E05000308",0.00284665220578068
"E05000306",0.0524238866832498
"E05000319",0.00393571088379348
"E05000316",0.000482106676558684
"E05000317",0.00184664843944383
"E05000311",0.0633159485714804
"E05000320",0.00040622248911168
"E05000309",0.00361826942965132
"E05000322",0
"E05000312",0.0210327325317103
"E05000307",0.000332011081991251
"E05000313",0.00231593280072334
"E05000314",0.0359723587852427
"E05000310",0.000324462412860104
"E05000315",0.000428974490908024
"E05000331",0.000140698866744971
"E05000330",0.000323482863542362
"E05000342",0
"E05000345",0.00452673880037998
"E05000341",0.0515724795661293
"E05000326",0.000832730056887342
"E05000340",0.00184226646089521
"E05000332",0.0268446460258061
"E05000333",0
"E05000343",0
"E05000335",0
"E05000338",0.00691782190996876
"E05000334",0
"E05000329",0.00954901082900813
"E05000336",0
"E05000337",0.00810563098218968
"E05000325",0.00665060117717704
"E05000328",0
"E05000339",0.00555353969776204
"E05000324",0
"E05000344",0
"E05000327",0
"E05000302",0.00201389216225252
"E05000289",0.00326665333726058
"E05000297",0.000360183304515823
"E05000298",0
"E05000288",0.0509282088112603
"E05000292",0
"E05000296",0.0182742094779315
"E05000290",0
"E05000303",0.000368920361240344
"E05000286",0.0207878031775983
"E05000300",0
"E05000301",0.00859949450199938
"E05000305",0.00197206645543791
"E05000291",0.0113944081835879
"E05000293",0.000836540181639423
"E05000295",6.72152049255824e-06
"E05000304",0.00569355764511884
"E05000285",0.0036878060531332
"E05000294",0.00933548976261493
"E05000299",2.25690640582786e-05
"E05000287",0.0206200713361474
"E05000096",0.0710117499153075
"E05000104",0.0280614595868947
"E05000097",0.00368219735673738
"E05000100",0.0951019495378731
"E05000103",0.000578954368864922
"E05000086",0.0136133894561287
"E05000090",0.0020120013209674
"E05000101",0.0249646662966631
"E05000085",0.0915270362454136
"E05000092",0.00184428960734278
"E05000091",0.0205959903233194
"E05000105",0.00538227384536806
"E05000098",0.00981319788627966
"E05000087",0.00112253141055679
"E05000094",0.0378950386564877
"E05000102",0.0710391568084221
"E05000093",0.0124931738258814
"E05000089",0.0370025485096467
"E05000088",0.0325076465652243
"E05000095",0.00120374661476414
"E05000099",0.0480462422172256
"E05000060",0.00213306993448257
"E05000056",0.0163841787004693
"E05000062",0.0644876049359692
"E05000053",0.101221634236006
"E05000046",0.211162597326035
"E05000045",0.00554100633272316
"E05000052",0.0151887141201055
"E05000051",0.0099333852820104
"E05000049",0.00260554406625249
"E05000050",0.0296153691183915
"E05000057",0.0309133354108261
"E05000054",0.00509596679009124
"E05000059",0.00143171160553271
"E05000058",0.00488158959019963
"E05000063",0.00172333538841537
"E05000047",0.00420378138888631
"E05000043",0.0526020600131491
"E05000048",0.0151102909604745
"E05000044",0.0259229916495158
"E05000055",0.0071960102019427
"E05000061",0.00987735843088558
"E05000431",0.0055581993974448
"E05000428",0.0273200321069304
"E05000432",0.00785755011415286
"E05000424",0.0341210115444052
"E05000433",0.00486361277330361
"E05000430",0.0193595168589894
"E05000418",0.010748603875064
"E05000417",0.0585499084003651
"E05000435",0.0160828577392569
"E05000420",0.0418180956233406
"E05000421",0.0389580491406293
"E05000425",0.0422712282827705
"E05000426",0.13067185407552
"E05000436",0.0210305516782036
"E05000422",0.0126162833845385
"E05000434",0.0116290094934282
"E05000423",0.0230379613620062
"E05000416",0.102123208952799
"E05000419",0.0143316305581156
"E05000429",0.0333080003667317
"E05000427",0.078781420875626
"E05000538",0.000590833302754592
"E05000548",0.0291184014099894
"E05000554",1.88451699280812e-05
"E05000551",0.000781604391409074
"E05000539",0.0289824673471113
"E05000547",0.00224946796346966
"E05000535",0.0227559037050522
"E05000534",0.00917453406786183
"E05000553",0.0387040752554504
"E05000545",0.00478902013632901
"E05000546",0.034461480768773
"E05000544",0.0729461377273621
"E05000541",0.0167289274336377
"E05000540",0.135809047826192
"E05000543",0.00269296177176608
"E05000550",0.0272412243382799
"E05000536",0.0358820314076297
"E05000542",0.101214508628533
"E05000549",0.0856563028327226
"E05000552",0.0904407706971194
"E05000537",0.0130677698995835
"E05000437",0.0330893457564663
"E05000453",0
"E05000442",0.00111548636662195
"E05000454",0
"E05000438",0.00250598049321711
"E05000452",0.0093949236080839
"E05000444",0.0048629826847463
"E05000450",0
"E05000451",0.0622875930137568
"E05000440",0.0150143717481522
"E05000441",0
"E05000446",0
"E05000448",0.0392135008185003
"E05000439",0.00481673820106154
"E05000449",0.0944116285726778
"E05000445",0.00228081755522826
"E05000447",0.00315728570995232
"E05000443",0.161869505135135
"E05000224",0
"E05000217",0
"E05000219",0
"E05000227",0
"E05000225",0.167272382721488
"E05000230",0.0626761904098427
"E05000222",0.0130497221139527
"E05000220",0
"E05000215",0
"E05000223",0
"E05000218",0.00166888470845939
"E05000216",0
"E05000229",0
"E05000226",0
"E05000221",0.00964890735346516
"E05000228",0.0761305237503776
"E05000214",0.00419271601522362
"E05000078",0.000990952105994117
"E05000066",7.41854088005938e-09
"E05000072",0.00354332405680228
"E05000083",0
"E05000081",0.00310671530288458
"E05000071",0.0262607241857049
"E05000079",0.0018738150260371
"E05000075",0.0473224271454616
"E05000065",0.0170201753552355
"E05000084",0
"E05000076",0.00260903296025078
"E05000074",0
"E05000067",0.000654474493830103
"E05000073",0.00358008668028957
"E05000069",0.00168534294439303
"E05000082",0
"E05000068",0
"E05000080",0
"E05000064",0.000590663475700276
"E05000070",0
"E05000077",0
"E05000195",0.000608862022799161
"E05000213",0.00382199011467284
"E05000196",0.00224029460654359
"E05000202",0.00613800042307937
"E05000212",0.031489860746358
"E05000205",0.0241380346996701
"E05000197",0.0120810422847897
"E05000204",0.0118919653555351
"E05000200",0.00238618593285627
"E05000203",0.00499359296698743
"E05000206",0.00786946126744333
"E05000198",0.00395105385079327
"E05000193",0.0731373071092018
"E05000209",0.043337932117466
"E05000208",0.00045370325284244
"E05000201",1.67714910711128e-05
"E05000194",0
"E05000210",0
"E05000207",0.000970727571198354
"E05000211",0.00574430309286324
"E05000199",0.0375130749309597
"E05000604",0.00266610887938339
"E05000599",0.0113172621109367
"E05000600",0.0234891023506294
"E05000607",0.00369035467025026
"E05000593",0.000455536103920311
"E05000591",0.00482669637057813
"E05000603",0.00378955529814902
"E05000606",0.000745336433048407
"E05000596",0.0086604034724614
"E05000595",0.0900092126257911
"E05000608",0.0776754385759421
"E05000601",0
"E05000609",0
"E05000592",0
"E05000597",0.0226713242491529
"E05000590",0
"E05000602",0
"E05000594",0
"E05000598",0
"E05000605",0.000868138827977803
"E05000515",0.000529694502905504
"E05000502",0.046797638650528
"E05000510",0.0177163683568359
"E05000511",0.0158120861825652
"E05000503",0.000284346978458663
"E05000505",0.00191685257048909
"E05000495",0.00722449138366147
"E05000497",0.0780944705684349
"E05000506",0.0396550708863251
"E05000507",0.0367487478252877
"E05000501",0.0402383172740251
"E05000508",0.0115544154706033
"E05000514",0.013596352693687
"E05000512",0.0121619476956831
"E05000513",0.00291141346154033
"E05000500",0.0030667284996031
"E05000499",0.0167357901757898
"E05000496",0.00380271951547109
"E05000504",0.00280021337836601
"E05000498",0.0135998107551764
"E05000509",0.00598253143440292
"E05000559",0.0309244921311106
"E05000560",0.00059268011337564
"E05000556",0.000926306735169512
"E05000562",0
"E05000571",0.00915586747915957
"E05000557",0
"E05000561",0.00293274617008442
"E05000572",9.68998491420364e-06
"E05000566",0.00311621488627038
"E05000567",0.00294969166296888
"E05000564",0.0242341539364915
"E05000558",0.00318178550514546
"E05000565",0.00143078486224715
"E05000563",0.00282739175289468
"E05000568",0
"E05000570",0.00763311256969455
"E05000569",0
"E05000555",0.0107353402305134
"E05000520",0.00625056642692703
"E05000530",0.000939375874678218
"E05000522",0.0493723642921524
"E05000523",0
"E05000531",0.00668301720122035
"E05000519",0.00941372348510738
"E05000526",0.00310481900953904
"E05000524",0.000517755900976978
"E05000517",0.000448709940494337
"E05000525",0.0217871401794192
"E05000521",0
"E05000518",0.00189256268481577
"E05000532",0.00501910527375565
"E05000533",0
"E05000529",0.000971120320064644
"E05000527",0.0799088374428405
"E05000528",0.00836901563988291
"E05000516",0
"E05000456",0
"E05000458",0.00267702264752748
"E05000472",0.00459013458314116
"E05000474",0.00058256634713298
"E05000465",0
"E05000473",0.0207029256254861
"E05000469",0.00479342096058227
"E05000459",0
"E05000470",0.00573031607093454
"E05000468",0.00211332395749944
"E05000466",0.0106330722019696
"E05000455",0.00114223788949802
"E05000460",0.032261664782879
"E05000467",0.00741118060625096
"E05000461",0
"E05000464",0.0467500233774417
"E05000462",0.0142217717574798
"E05000471",0.0047453882277955
"E05000463",0.00153097097095142
"E05000457",0.00591964132769919
"E05000621",0.00654882310647744
"E05000625",0.0187021261836272
"E05000627",0.121031570850529
"E05000628",0.00506694735801301
"E05000629",0.00270090886608425
"E05000613",0.013808408600089
"E05000616",0
"E05000626",0.00418262996502123
"E05000624",0.017080398198803
"E05000612",0.0301273397218329
"E05000618",0.00193981330229989
"E05000615",0.00216948352809696
"E05000611",0.000603439296654707
"E05000610",0.00552843259005923
"E05000614",0.0342516429193302
"E05000619",0.0103269080139794
"E05000617",0.0097389626945698
"E05000622",0.00836013970213194
"E05000620",0.130887866317403
"E05000623",0.00498004281672309
"E05000259",0.018529856029861
"E05000257",0
"E05000262",0.0653644742488837
"E05000260",0.000259361490280622
"E05000254",0.0432832648637847
"E05000261",0.00658935076284616
"E05000256",0.0208328962815489
"E05000252",7.42825474313651e-05
"E05000251",0
"E05000265",0.00749326995262266
"E05000263",0.0441067376559965
"E05000253",0.163539236773043
"E05000264",0
"E05000255",0.0526618817463816
"E05000258",0.0991532534623384
"E05000250",0.00106883100144875
"E05000387",0.0352321226973915
"E05000391",0.0186242987354225
"E05000392",0
"E05000389",0.0906779718136178
"E05000396",0
"E05000399",0.00190578347339654
"E05000397",0.00346565650106264
"E05000383",0.00831716576354323
"E05000382",0.028745375183834
"E05000394",0.00651938457711228
"E05000393",0.00636059610686383
"E05000385",0
"E05000398",0.00847918244689766
"E05000388",0.00388330941320881
"E05000386",0
"E05000395",0
"E05000390",0.00858255377791576
"E05000384",0.0367626942448556
"E05000644",0.00860892871060192
"E05000638",0
"E05000637",0.00117372023833619
"E05000636",0.021471275973986
"E05000633",0.0895782269427702
"E05000646",0.0312858798921855
"E05000649",0.0207266540552124
"E05000635",0
"E05000632",0.00909635752166926
"E05000643",0
"E05000630",0
"E05000641",0.0141842376428084
"E05000642",0.00324480568745691
"E05000631",0.0398072038894077
"E05000647",0.0922672952577167
"E05000645",0.0398041697106785
"E05000648",0.0585012371579502
"E05000639",0.0143594433468261
"E05000640",0
"E05000634",0.00495031623113467
"E05000144",0.00495644158005105
"E05000137",0.0151309300548948
"E05000140",0.00399485653985638
"E05000129",0.00970231419979523
"E05000138",0.0297541050222744
"E05000143",0.0263952094843693
"E05000130",0.0413669721209677
"E05000131",0
"E05000141",0.0175408713244825
"E05000132",0.00433502067290503
"E05000133",0.00216550586134128
"E05000134",0
"E05000135",0.000890151044263195
"E05000139",0.0090884252137946
"E05000145",0.022671218358445
"E05000128",0.00526728122957587
"E05000136",0.00570134516374785
"E05000142",0.0936042022405595
"E05000583",0.109324280794459
"E05000575",0.0821456773855679
"E05000586",0.0519183581989091
"E05000585",0.0724729178027447
"E05000580",0.029670009324712
"E05000574",0.0280004794016421
"E05000581",0.00810495065358912
"E05000573",0.125070537974354
"E05000584",0.0447462870922746
"E05000582",0.0861962344233846
"E05000579",0.203588694002448
"E05000578",0.266785862639821
"E05000577",0.0085222807560781
"E05000576",0.27184816285129
"E05000589",0.206877624105359
"E05000587",0.127862833439364
"E05000588",0.0871543914920914
"E05000370",0.0023612195725675
"E05000368",0.000205838695828577
"E05000379",0.00862180307139206
"E05000375",0.075480705002158
"E05000372",0.0134376291633734
"E05000373",0
"E05000381",2.63207871176804e-06
"E05000367",0.0287795162850464
"E05000380",0.0618677594590897
"E05000369",0
"E05000366",0.0282976357176549
"E05000378",0
"E05000376",0.0542870315042906
"E05000371",0.0112011890508026
"E05000374",0.00221924370762449
"E05000377",0
"E05000239",0.00344567240336914
"E05000231",0.0180651251096775
"E05000236",0.0126289258813247
"E05000245",0
"E05000249",0.00303761769580201
"E05000235",0.0159310285927235
"E05000247",0
"E05000238",0.00320925745906308
"E05000242",0
"E05000244",0
"E05000232",0.00193072128202086
"E05000241",0
"E05000240",0.0159040098786957
"E05000248",0
"E05000237",0
"E05000233",0.002695123372181
"E05000234",0
"E05000243",0
"E05000246",0.0293752469266078
"E05000272",0.00260218584753684
"E05000271",0
"E05000270",0.0101547780006913
"E05000267",0.00926096798083526
"E05000269",0.0148687726753912
"E05000279",0.00109970982846907
"E05000274",0.00947938545698708
"E05000273",0.109982285359155
"E05000266",0.0304139883520043
"E05000275",0.284702384227186
"E05000284",0.00956524922587182
"E05000277",0.11612991302424
"E05000278",0.0199053590627443
"E05000280",0.0987891949565067
"E05000282",0.00466569939830562
"E05000281",0.0729170737387525
"E05000283",0.00101650575567485
"E05000268",0
"E05000276",0.0362242823286805
"E05000491",0.104685775496369
"E05000477",0.183180660348402
"E05000475",0.0954319084171759
"E05000482",0.123532464330238
"E05000492",0.487256596537297
"E05000478",0.0704987693749351
"E05000479",0.000582828658988833
"E05000490",0.00103385759405365
"E05000494",0
"E05000489",0.00183757262727694
"E05000484",0.0241676493780564
"E05000476",0.00714864503491491
"E05000480",0.0265482567475352
"E05000486",0
"E05000485",0
"E05000481",0
"E05000493",0
"E05000483",0.00152363826501825
"E05000488",0
"E05000487",0.0079673173215597
"E05000032",0.0562942257053697
"E05000039",0.132923309010732
"E05000038",0.0527257606259228
"E05000041",0.0150654854227989
"E05000026",0.0421092105175177
"E05000035",0.00695847851828981
"E05000031",0.00482572438518957
"E05000033",0.040943273587296
"E05000036",0.0123117338535126
"E05000028",0.00314303484227103
"E05000027",0.00945145589888343
"E05000040",0.107867350501588
"E05000034",0
"E05000042",0.20383465649494
"E05000030",0.000585229845440299
"E05000029",0
"E05000037",0
"E09000001",0.0175490304188867
