New.ward.code,month,mean_ndvi
E05000026,2013-04,0.2913059378691568
E05000027,2013-04,0.45658786065647866
E05000028,2013-04,0.40448789362801246
E05000029,2013-04,0.46194525592292207
E05000030,2013-04,0.485947910008575
E05000031,2013-04,0.40144799708465795
E05000032,2013-04,0.29136004689382583
E05000033,2013-04,0.4495239543877991
E05000034,2013-04,0.5072844725687544
E05000035,2013-04,0.44609796832664705
E05000036,2013-04,0.5073762606701865
E05000037,2013-04,0.4720834013873341
E05000038,2013-04,0.1757883636722053
E05000039,2013-04,0.21650136194714448
E05000040,2013-04,0.40939174567881403
E05000041,2013-04,0.5047105615376085
E05000042,2013-04,0.36783334530440354
E05000043,2013-04,0.45293889657057645
E05000044,2013-04,0.4259725004881612
E05000045,2013-04,0.4156441618161985
E05000046,2013-04,0.34949938193489566
E05000047,2013-04,0.43724064267075424
E05000048,2013-04,0.4820868285606864
E05000049,2013-04,0.47293116644417654
E05000050,2013-04,0.44552925631360935
E05000051,2013-04,0.4495184573006798
E05000052,2013-04,0.5361736063766787
E05000053,2013-04,0.3829619784606499
E05000054,2013-04,0.5143890799394818
E05000055,2013-04,0.41384845752951877
E05000056,2013-04,0.5703300768764031
E05000057,2013-04,0.5454197184896243
E05000058,2013-04,0.47652776676747205
E05000059,2013-04,0.6002834226792174
E05000060,2013-04,0.5250640691175139
E05000061,2013-04,0.3905312601265817
E05000062,2013-04,0.3996146551078126
E05000063,2013-04,0.4166813317046614
E05000064,2013-04,0.5218252566753895
E05000065,2013-04,0.30851792591953914
E05000066,2013-04,0.4390409690383615
E05000067,2013-04,0.4710632460746829
E05000068,2013-04,0.42825810115904756
E05000069,2013-04,0.41844197977164926
E05000070,2013-04,0.4586536882132973
E05000071,2013-04,0.44240071702937983
E05000072,2013-04,0.5657027791517346
E05000073,2013-04,0.48092668239453906
E05000074,2013-04,0.4864057965669986
E05000075,2013-04,0.17277793683342602
E05000076,2013-04,0.37551850943018733
E05000077,2013-04,0.49052940781777
E05000078,2013-04,0.49693281910115344
E05000079,2013-04,0.32712059014487954
E05000080,2013-04,0.42819149902697984
E05000081,2013-04,0.5279567926017048
E05000082,2013-04,0.42342998318100056
E05000083,2013-04,0.4928216099537631
E05000084,2013-04,0.3193224249561848
E05000085,2013-04,0.3328166394927015
E05000086,2013-04,0.47940323935166956
E05000087,2013-04,0.42174965389405966
E05000088,2013-04,0.3784480978094371
E05000089,2013-04,0.34606354274941037
E05000090,2013-04,0.5001948896219995
E05000091,2013-04,0.2977600957276942
E05000092,2013-04,0.32977375440760404
E05000093,2013-04,0.4740604086515674
E05000094,2013-04,0.2838676909538133
E05000095,2013-04,0.38128305858930356
E05000096,2013-04,0.477630339437409
E05000097,2013-04,0.399015318424087
E05000098,2013-04,0.36098359564389365
E05000099,2013-04,0.37657690923370346
E05000100,2013-04,0.27857784685948844
E05000101,2013-04,0.4708141276527023
E05000102,2013-04,0.2973398621093638
E05000103,2013-04,0.37748595248493033
E05000104,2013-04,0.361570746656903
E05000105,2013-04,0.3727153270917252
E05000106,2013-04,0.5190025036476886
E05000107,2013-04,0.45073147205825415
E05000108,2013-04,0.5478421302278762
E05000109,2013-04,0.4568632331867139
E05000110,2013-04,0.5508958221446733
E05000111,2013-04,0.5909734928918067
E05000112,2013-04,0.4443549872874036
E05000113,2013-04,0.5044000148536547
E05000114,2013-04,0.47588726860615227
E05000115,2013-04,0.5143465217231168
E05000116,2013-04,0.5087739568657047
E05000117,2013-04,0.5923879585941945
E05000118,2013-04,0.5412263396522454
E05000119,2013-04,0.5857761206781026
E05000120,2013-04,0.524204942652536
E05000121,2013-04,0.5391531611574786
E05000122,2013-04,0.5089838303113727
E05000123,2013-04,0.4587050049669005
E05000124,2013-04,0.5053726075478902
E05000125,2013-04,0.549646072059177
E05000126,2013-04,0.5151617947019946
E05000127,2013-04,0.5361006164280516
E05000128,2013-04,0.34938422046000583
E05000129,2013-04,0.16016427672741274
E05000130,2013-04,0.2666710441116104
E05000131,2013-04,0.29699474612503274
E05000132,2013-04,0.3627691330546395
E05000133,2013-04,0.3956908855232175
E05000134,2013-04,0.30400573818079135
E05000135,2013-04,0.4751448457388751
E05000136,2013-04,0.29318742801818287
E05000137,2013-04,0.5553977477382671
E05000138,2013-04,0.15255616628599045
E05000139,2013-04,0.24157871766728345
E05000140,2013-04,0.30370111089486435
E05000141,2013-04,0.20365029288271916
E05000142,2013-04,0.3076524525673317
E05000143,2013-04,0.17593068862786393
E05000144,2013-04,0.3985500439594937
E05000145,2013-04,0.2654733652171259
E05000146,2013-04,0.3599985487344636
E05000147,2013-04,0.49307932286141437
E05000148,2013-04,0.37905452912241805
E05000149,2013-04,0.2541447353621859
E05000150,2013-04,0.5663615362840224
E05000151,2013-04,0.5266579059679349
E05000152,2013-04,0.5021242505778328
E05000153,2013-04,0.444833470532702
E05000154,2013-04,0.4950116454943431
E05000155,2013-04,0.5920159456750889
E05000156,2013-04,0.5760009373566249
E05000157,2013-04,0.5136660315518248
E05000158,2013-04,0.4833234007281687
E05000159,2013-04,0.5133213853937438
E05000160,2013-04,0.5637140243990153
E05000161,2013-04,0.33444977013961974
E05000162,2013-04,0.5725065288249578
E05000163,2013-04,0.507280273019811
E05000164,2013-04,0.46741258408565767
E05000165,2013-04,0.39058706884327343
E05000166,2013-04,0.4833811907810538
E05000167,2013-04,0.4780384873217151
E05000168,2013-04,0.36515059422017637
E05000169,2013-04,0.47066467550606794
E05000170,2013-04,0.36582669509998694
E05000171,2013-04,0.47519629934882
E05000172,2013-04,0.4962907975199225
E05000173,2013-04,0.37824943479676376
E05000174,2013-04,0.44402523582581344
E05000175,2013-04,0.263023486818977
E05000176,2013-04,0.4116462809850416
E05000177,2013-04,0.4402219759740958
E05000178,2013-04,0.35157729782967845
E05000179,2013-04,0.4497883588860146
E05000180,2013-04,0.501528440438085
E05000181,2013-04,0.39413372386816
E05000182,2013-04,0.3985564494735665
E05000183,2013-04,0.531804967110225
E05000184,2013-04,0.4589629421790054
E05000185,2013-04,0.5157534160852821
E05000186,2013-04,0.4798972236425669
E05000187,2013-04,0.44466755333635305
E05000188,2013-04,0.32369981539946974
E05000189,2013-04,0.25327932980340295
E05000190,2013-04,0.29567882564282955
E05000191,2013-04,0.323438826442567
E05000192,2013-04,0.38517766349956306
E05000193,2013-04,0.39070916218737695
E05000194,2013-04,0.46896856331385023
E05000195,2013-04,0.5209629971523121
E05000196,2013-04,0.5101900306493183
E05000197,2013-04,0.3446590339322228
E05000198,2013-04,0.32732427164479566
E05000199,2013-04,0.4317950828120838
E05000200,2013-04,0.4989978927683173
E05000201,2013-04,0.41131967162966804
E05000202,2013-04,0.48425014490827956
E05000203,2013-04,0.36973894423639936
E05000204,2013-04,0.3296007290386577
E05000205,2013-04,0.377765350266363
E05000206,2013-04,0.304326820627515
E05000207,2013-04,0.4012428627142956
E05000208,2013-04,0.461002515866924
E05000209,2013-04,0.46651014093006515
E05000210,2013-04,0.4247775563683005
E05000211,2013-04,0.45612125576604473
E05000212,2013-04,0.3025221036342183
E05000213,2013-04,0.4847908789594433
E05000214,2013-04,0.4880487073974789
E05000215,2013-04,0.46709230074651875
E05000216,2013-04,0.4496929489328077
E05000217,2013-04,0.4968387802651676
E05000218,2013-04,0.4757623512434473
E05000219,2013-04,0.5787150954334057
E05000220,2013-04,0.43823417782558177
E05000221,2013-04,0.3274178837382031
E05000222,2013-04,0.3910533051060305
E05000223,2013-04,0.4955485679468098
E05000224,2013-04,0.5480211836580865
E05000225,2013-04,0.1098014591522178
E05000226,2013-04,0.4467258805612033
E05000227,2013-04,0.5603697909673183
E05000228,2013-04,0.27644540260084727
E05000229,2013-04,0.4183826189527077
E05000230,2013-04,0.15099401676881952
E05000231,2013-04,0.3436700085449392
E05000232,2013-04,0.288308736897377
E05000233,2013-04,0.27487997563801186
E05000234,2013-04,0.3032162271507602
E05000235,2013-04,0.26098913081953684
E05000236,2013-04,0.2958308280419808
E05000237,2013-04,0.2794101400930737
E05000238,2013-04,0.3805886380671543
E05000239,2013-04,0.25241547510854623
E05000240,2013-04,0.3074069759247094
E05000241,2013-04,0.5166365520648828
E05000242,2013-04,0.3443897525832643
E05000243,2013-04,0.4276808557236393
E05000244,2013-04,0.3164025869043786
E05000245,2013-04,0.33721721634800855
E05000246,2013-04,0.3792409708449569
E05000247,2013-04,0.2886556555433367
E05000248,2013-04,0.33574339657425056
E05000249,2013-04,0.3227015871729097
E05000250,2013-04,0.2311452255421147
E05000251,2013-04,0.2893803638548032
E05000252,2013-04,0.24388656213641655
E05000253,2013-04,0.38910129835606805
E05000254,2013-04,0.21532354184859728
E05000255,2013-04,0.3003665966674973
E05000256,2013-04,0.20926516792893526
E05000257,2013-04,0.2523540079941765
E05000258,2013-04,0.22122951600919846
E05000259,2013-04,0.3468184225478178
E05000260,2013-04,0.2713366869077278
E05000261,2013-04,0.305382736406394
E05000262,2013-04,0.1891533679408725
E05000263,2013-04,0.22518193219373042
E05000264,2013-04,0.21390596182140784
E05000265,2013-04,0.3767229272151699
E05000266,2013-04,0.5093343049580974
E05000267,2013-04,0.3628862105393371
E05000268,2013-04,0.2866684271447285
E05000269,2013-04,0.4400338546049448
E05000270,2013-04,0.4527369169298569
E05000271,2013-04,0.40618826921578377
E05000272,2013-04,0.49046211670769024
E05000273,2013-04,0.31959863992725546
E05000274,2013-04,0.4428228339749605
E05000275,2013-04,0.2529532948489679
E05000276,2013-04,0.3267373794374783
E05000277,2013-04,0.3496785951350533
E05000278,2013-04,0.3113144487750215
E05000279,2013-04,0.3759615761005987
E05000280,2013-04,0.2829525839965819
E05000281,2013-04,0.34418044530014585
E05000282,2013-04,0.4362260539302503
E05000283,2013-04,0.4205708787139592
E05000284,2013-04,0.38210701999707763
E05000285,2013-04,0.4592425961843146
E05000286,2013-04,0.5173502237949302
E05000287,2013-04,0.4041165837133007
E05000288,2013-04,0.3365840734763945
E05000289,2013-04,0.5510067639249812
E05000290,2013-04,0.5829696452671124
E05000291,2013-04,0.5468525504435033
E05000292,2013-04,0.566041672778565
E05000293,2013-04,0.42902096997297273
E05000294,2013-04,0.41410495893111676
E05000295,2013-04,0.4473286143272765
E05000296,2013-04,0.3524545242249272
E05000297,2013-04,0.534671636465672
E05000298,2013-04,0.5106991822425905
E05000299,2013-04,0.4155574019076275
E05000300,2013-04,0.42232429182582376
E05000301,2013-04,0.4212143473844722
E05000302,2013-04,0.444165795020401
E05000303,2013-04,0.5440970822463522
E05000304,2013-04,0.3558165733768696
E05000305,2013-04,0.42536910723670346
E05000306,2013-04,0.4385805581142103
E05000307,2013-04,0.5171378912174771
E05000308,2013-04,0.5501696827786479
E05000309,2013-04,0.5304441008083548
E05000310,2013-04,0.5285821153683423
E05000311,2013-04,0.4724809451137924
E05000312,2013-04,0.5106591691267798
E05000313,2013-04,0.5566573108557573
E05000314,2013-04,0.46956547802964016
E05000315,2013-04,0.4944701761359274
E05000316,2013-04,0.45007071620831424
E05000317,2013-04,0.5307751510321786
E05000318,2013-04,0.382783750101631
E05000319,2013-04,0.35022874529024406
E05000320,2013-04,0.44657823456392226
E05000321,2013-04,0.3113760311856191
E05000322,2013-04,0.4633302723984679
E05000323,2013-04,0.4543744231368838
E05000324,2013-04,0.46923414229800325
E05000325,2013-04,0.4324492525032309
E05000326,2013-04,0.4868762099816612
E05000327,2013-04,0.4762480187908332
E05000328,2013-04,0.5031969680961731
E05000329,2013-04,0.5210684658567317
E05000330,2013-04,0.5795130279510508
E05000331,2013-04,0.34599919835243637
E05000332,2013-04,0.5314441224993184
E05000333,2013-04,0.57127391026782
E05000334,2013-04,0.4529914758647619
E05000335,2013-04,0.5863030330056525
E05000336,2013-04,0.5189023184155418
E05000337,2013-04,0.43467432883518925
E05000338,2013-04,0.4699048576733933
E05000339,2013-04,0.42253908316601885
E05000340,2013-04,0.5176252136040772
E05000341,2013-04,0.4012029110407988
E05000342,2013-04,0.4831648830893957
E05000343,2013-04,0.5101844312332255
E05000344,2013-04,0.46479931045666995
E05000345,2013-04,0.4891349985688724
E05000346,2013-04,0.44333766263449564
E05000347,2013-04,0.454082640236691
E05000348,2013-04,0.41044014511739807
E05000349,2013-04,0.45490205652495486
E05000350,2013-04,0.4281464652031807
E05000351,2013-04,0.43294034013282584
E05000352,2013-04,0.4991704125385446
E05000353,2013-04,0.478857806612861
E05000354,2013-04,0.4894455155319999
E05000355,2013-04,0.4312868541263028
E05000356,2013-04,0.47164004536056464
E05000357,2013-04,0.43818707442945404
E05000358,2013-04,0.36800619557714737
E05000359,2013-04,0.47183982899523
E05000360,2013-04,0.3771610838397576
E05000361,2013-04,0.3372296328802383
E05000362,2013-04,0.3969455995396593
E05000363,2013-04,0.4994125784743727
E05000364,2013-04,0.4607115749732107
E05000365,2013-04,0.3310531822032382
E05000366,2013-04,0.2984154633831581
E05000367,2013-04,0.19649899482663286
E05000368,2013-04,0.2503832099539092
E05000369,2013-04,0.35880954312007146
E05000370,2013-04,0.21602357131753824
E05000371,2013-04,0.24702982617748412
E05000372,2013-04,0.37771707239999713
E05000373,2013-04,0.27894060976767887
E05000374,2013-04,0.3503105888881971
E05000375,2013-04,0.30558783644048815
E05000376,2013-04,0.30733516818422735
E05000377,2013-04,0.3495156956275202
E05000378,2013-04,0.3513736706393713
E05000379,2013-04,0.26305782957504786
E05000380,2013-04,0.2417969160483992
E05000381,2013-04,0.3125640811224154
E05000382,2013-04,0.2257626479188792
E05000383,2013-04,0.20827357791296125
E05000384,2013-04,0.3210634196361632
E05000385,2013-04,0.22149378077744525
E05000386,2013-04,0.21703472887057254
E05000387,2013-04,0.16181402128965766
E05000388,2013-04,0.19173139362590083
E05000389,2013-04,0.323299129764095
E05000390,2013-04,0.1741215622053581
E05000391,2013-04,0.3288409354051446
E05000392,2013-04,0.2965923723976658
E05000393,2013-04,0.2604691229654121
E05000394,2013-04,0.25479051882031
E05000395,2013-04,0.18972488417829642
E05000396,2013-04,0.3442246035234083
E05000397,2013-04,0.2482301964636948
E05000398,2013-04,0.3040560361340872
E05000399,2013-04,0.21041569137604263
E05000400,2013-04,0.5320583199386308
E05000401,2013-04,0.4808676366936211
E05000402,2013-04,0.4666264083919939
E05000403,2013-04,0.32393571655390624
E05000404,2013-04,0.45905869717296505
E05000405,2013-04,0.4891612224719135
E05000406,2013-04,0.5657342136437359
E05000407,2013-04,0.4739238705727755
E05000408,2013-04,0.33343962442916014
E05000409,2013-04,0.3977169478769361
E05000410,2013-04,0.48454148073809994
E05000411,2013-04,0.494058373383085
E05000412,2013-04,0.42771389789118414
E05000413,2013-04,0.4743499007845074
E05000414,2013-04,0.47828782731249936
E05000415,2013-04,0.428667329694563
E05000416,2013-04,0.1674166758039623
E05000417,2013-04,0.3124074606197051
E05000418,2013-04,0.4135984390397925
E05000419,2013-04,0.3264990588337237
E05000420,2013-04,0.3224029308163712
E05000421,2013-04,0.252020301043729
E05000422,2013-04,0.423181364336986
E05000423,2013-04,0.44239887939526357
E05000424,2013-04,0.36697244561129355
E05000425,2013-04,0.2961337289770228
E05000426,2013-04,0.29362973306354484
E05000427,2013-04,0.26723433275332437
E05000428,2013-04,0.35787332966445246
E05000429,2013-04,0.33121579181105537
E05000430,2013-04,0.3808186709604266
E05000431,2013-04,0.4245303332634349
E05000432,2013-04,0.417022157060692
E05000433,2013-04,0.38679093399092707
E05000434,2013-04,0.4066851423627053
E05000435,2013-04,0.37274043908808296
E05000436,2013-04,0.3228913040101815
E05000437,2013-04,0.5095390659899999
E05000438,2013-04,0.5162682637133146
E05000439,2013-04,0.38209906408661387
E05000440,2013-04,0.40432269701315615
E05000441,2013-04,0.41463253943252804
E05000442,2013-04,0.49247862949047233
E05000443,2013-04,0.24401964342073917
E05000444,2013-04,0.45941931941826486
E05000445,2013-04,0.4736597793842958
E05000446,2013-04,0.47830518275953465
E05000447,2013-04,0.39550359488034975
E05000448,2013-04,0.344927727197765
E05000449,2013-04,0.27775721874957826
E05000450,2013-04,0.412164252945102
E05000451,2013-04,0.40314049566904386
E05000452,2013-04,0.4440389929397122
E05000453,2013-04,0.3871534849872939
E05000454,2013-04,0.463397990146375
E05000455,2013-04,0.3084152427897084
E05000456,2013-04,0.5426824239706322
E05000457,2013-04,0.33985771311470375
E05000458,2013-04,0.4687706283685175
E05000459,2013-04,0.36659860589097
E05000460,2013-04,0.4070149934483864
E05000461,2013-04,0.359605127220396
E05000462,2013-04,0.3866763388444155
E05000463,2013-04,0.3816664582069153
E05000464,2013-04,0.4392362452119938
E05000465,2013-04,0.46691965318299083
E05000466,2013-04,0.45632972194890614
E05000467,2013-04,0.5234488817911241
E05000468,2013-04,0.5113360025139192
E05000469,2013-04,0.4247118800168268
E05000470,2013-04,0.5230238074264494
E05000471,2013-04,0.403542287576519
E05000472,2013-04,0.5468129690373347
E05000473,2013-04,0.46313513151988117
E05000474,2013-04,0.37055093455580407
E05000475,2013-04,0.25827866449966347
E05000476,2013-04,0.2838880783948937
E05000477,2013-04,0.29728537699337204
E05000478,2013-04,0.21165509500506613
E05000479,2013-04,0.3327107083335707
E05000480,2013-04,0.27355436243569764
E05000481,2013-04,0.31296223409707286
E05000482,2013-04,0.3854347702630477
E05000483,2013-04,0.35899662242398944
E05000484,2013-04,0.28805934590674165
E05000485,2013-04,0.24268365440661205
E05000486,2013-04,0.23356401681284006
E05000487,2013-04,0.4641886782750841
E05000488,2013-04,0.37674463831642707
E05000489,2013-04,0.30193511493408043
E05000490,2013-04,0.3287958542433372
E05000491,2013-04,0.058064935676814644
E05000492,2013-04,0.2044918758371568
E05000493,2013-04,0.3863356422906165
E05000494,2013-04,0.38258732311978105
E05000495,2013-04,0.4986507225736123
E05000496,2013-04,0.37452780091585186
E05000497,2013-04,0.5035391690082981
E05000498,2013-04,0.38868447909669307
E05000499,2013-04,0.39543686250503635
E05000500,2013-04,0.4585849285878158
E05000501,2013-04,0.28255030634352457
E05000502,2013-04,0.48123649722803413
E05000503,2013-04,0.5079530259230072
E05000504,2013-04,0.4364493168658784
E05000505,2013-04,0.44103805952689135
E05000506,2013-04,0.5349072412715351
E05000507,2013-04,0.3487940732447216
E05000508,2013-04,0.4250935969414325
E05000509,2013-04,0.5138090913308754
E05000510,2013-04,0.41270078723999837
E05000511,2013-04,0.4887679830362574
E05000512,2013-04,0.39292133092560244
E05000513,2013-04,0.4513448813570942
E05000514,2013-04,0.3733433655541969
E05000515,2013-04,0.5751309064567964
E05000516,2013-04,0.443823135832161
E05000517,2013-04,0.5555915375563151
E05000518,2013-04,0.46427957630733696
E05000519,2013-04,0.5470355484506193
E05000520,2013-04,0.5669519230165535
E05000521,2013-04,0.5024089047381766
E05000522,2013-04,0.49760931347781967
E05000523,2013-04,0.473266872902252
E05000524,2013-04,0.5341877184826761
E05000525,2013-04,0.4215120495289274
E05000526,2013-04,0.5214673418090386
E05000527,2013-04,0.4029082563403379
E05000528,2013-04,0.4663390382097711
E05000529,2013-04,0.4430140604892084
E05000530,2013-04,0.5117619689594396
E05000531,2013-04,0.47110119637991804
E05000532,2013-04,0.5348089961291009
E05000533,2013-04,0.45859117954925116
E05000534,2013-04,0.31686571531625785
E05000535,2013-04,0.2740496089053203
E05000536,2013-04,0.146055620162554
E05000537,2013-04,0.2788413702315024
E05000538,2013-04,0.5583325961203733
E05000539,2013-04,0.32924610780083813
E05000540,2013-04,0.3337040229146735
E05000541,2013-04,0.3911571768846165
E05000542,2013-04,0.2298537842731373
E05000543,2013-04,0.2437555576676586
E05000544,2013-04,0.32538634027449953
E05000545,2013-04,0.3919973926457596
E05000546,2013-04,0.3190990293963251
E05000547,2013-04,0.5384610046568885
E05000548,2013-04,0.1278409764047017
E05000549,2013-04,0.31877642586622457
E05000550,2013-04,0.28004207593980185
E05000551,2013-04,0.4481587315358947
E05000552,2013-04,0.18254787225436728
E05000553,2013-04,0.3097498650238303
E05000554,2013-04,0.5296754561508897
E05000555,2013-04,0.4413408443173959
E05000556,2013-04,0.533607858208215
E05000557,2013-04,0.5055545808000624
E05000558,2013-04,0.4908974768255171
E05000559,2013-04,0.6186617504964663
E05000560,2013-04,0.5516707788222903
E05000561,2013-04,0.46905157964465644
E05000562,2013-04,0.4684798627169246
E05000563,2013-04,0.4378016132790038
E05000564,2013-04,0.3309458383253151
E05000565,2013-04,0.49216661594156025
E05000566,2013-04,0.45950828056434256
E05000567,2013-04,0.4835984620677963
E05000568,2013-04,0.45191851613845985
E05000569,2013-04,0.46907485208035216
E05000570,2013-04,0.46087597707463895
E05000571,2013-04,0.4880598588043647
E05000572,2013-04,0.4597169116638273
E05000573,2013-04,0.25175765562622654
